1,2.39265978907842,3.58437136160307,-2.96647707921564,-9.12613491570566,-7.15145220336939
1,-1.12686031988286,5.77680152756607,3.89620961006828,-7.75837035640526,-6.12596176404691
1,5.63348714205286,-1.08924774231006,-7.11652413524222,-3.99854285311624,-5.96601326813107
1,-8.94740862996397,-3.36614869483438,7.663302458522,0.533280088341881,-5.47268681982118
1,-3.5120987196644,-7.20199752455803,-3.58321095460012,6.62957419168735,-1.19464895357188
1,-0.604547678497969,4.43368442624891,-2.62190692744081,7.83261808676329,-8.71728935058575
1,-7.72732150609037,4.94256693976051,-5.36925280409908,-1.33116304802199,-0.779908443047209
1,2.82354618860684,-6.14726399898493,2.01243077498882,-1.80040809819761,-5.56672566318058
1,0.684293133559603,7.14487736081652,1.43562304047769,4.17303465181683,7.46597965166605
1,6.53617220699212,-6.74124317276617,3.1163174389091,-3.57002651415284,2.59393676603833
1,-1.1542988904214,6.53957271894098,-1.38742115596523,-9.61625406538034,-4.70108762244945
1,-4.09958393815855,-7.42066772388847,5.22060795268881,-1.1686862528692,-6.84652167529773
1,-3.68215710630183,2.84322202862418,6.52324726871039,3.9957820050675,5.39744607176684
1,-5.28699939763562,0.394684732628754,-7.50159334974779,6.48404386480305,1.13756869936613
1,8.65970541559821,-7.32378764546473,-3.0222384497125,4.94654507886771,5.69422279536538
1,5.97425247605741,4.30582486402858,-3.02554924975546,8.37385252629484,1.86594065542984
1,-3.13083444391656,5.34410569560153,-8.15902553457724,-3.67141305970361,-2.87423987025096
1,-1.00332249624983,7.81570084729134,5.1155628273805,0.472421233267111,-3.43423352497067
1,-7.977800032467,-0.15377845717971,-7.34180822665424,3.08166429927128,-2.51676617792455
1,1.78759288927068,0.359321744429366,-0.05777881213859,4.9872537222959,1.44455353008648
1,4.57812950261962,3.0907007155494,9.37708244125544,3.75717230766287,9.78622019970657
1,-5.44094410101353,8.13658328717197,7.36422840755428,3.82984567519055,3.91051482634762
1,-1.15969329699224,-2.36760694666418,5.09366127792297,-9.14760734083938,4.79787047011417
1,3.49695202090811,3.5766228881255,2.37327162866487,5.62970082193151,1.44524558723841
1,-1.14712972143939,1.85517626369048,-6.58662089159982,7.74317101863643,-7.10639501930126
1,1.01090881629639,-6.38662156988915,6.27548355863884,3.42393250199788,-6.71222241236128
1,-6.10301487018903,3.72248802536989,4.94037486340377,4.77757626269824,-4.95281425895686
1,5.89996362059687,7.05154512240852,4.92829307163607,-2.68865168556993,8.21722283769347
1,-7.80774667144869,-0.584344365956163,-6.3423178023495,1.35730938246452,-3.63379927822585
1,-0.585705636483523,9.01339152137341,8.04695940185846,6.98049113134422,-6.66578518253229
1,-4.17767763107088,1.00882164203409,-7.67516528177761,8.52469841012293,6.24391144318131
1,-7.89220271712313,7.65956698835368,2.51616862918896,-7.39381060909011,5.07010159207059
1,7.1108595979431,5.17773487714077,1.22226173565544,5.83894984766016,-6.16082036475999
1,-5.99607312415653,-1.7591621859087,-1.25499379152911,-7.37101110830614,1.96667622700413
1,-0.614644341955078,-3.86716259095041,-5.08861940426215,-0.790891348051799,-7.6548901221577
1,2.2551785366632,-2.07648284590999,7.58822576352273,-3.77935968670885,-7.60760986116367
1,-4.60775587968618,-3.11165545232296,-2.26166756863442,-0.0534743617765905,5.7298573206638
1,-0.406727242744116,-9.06110355387319,-0.660692898209936,1.31168366811613,6.8417100994802
1,0.609377088580835,-9.56744783335156,-0.467190701791921,0.389729701538563,4.66759559779999
1,-1.10366256722297,-1.99396876915694,7.53539227727237,-9.13593370834945,9.89488655843675
1,-2.73682692840624,-6.24178257789535,-3.08521945098492,-4.43458310153674,-3.03755100808381
1,-4.87957167105519,7.0014523879498,9.245356672748,-2.42958557875303,-8.70226078642643
1,8.12346756306733,9.2738623574752,9.24650744013753,9.77106392020417,8.48023472666167
1,0.189602045159676,-4.25507435128657,-1.12733387902956,-5.96782178619999,-7.43229814848832
1,4.02683884374005,4.31779583750041,-2.64445620798773,-3.96868793133104,3.99177389878787
1,0.680291710900448,-2.67025599366959,-5.31457730507434,1.21781573782278,-4.00889918026966
1,-4.27875436823237,7.26510560682447,9.70346725467375,-6.8524880954894,-5.82497184858541
1,-0.427105441863819,-1.13892431299069,4.76023963726151,6.91416245040437,5.85181998491042
1,6.46427781281978,8.79343185042973,6.07246606903163,7.2328563017153,-5.1983658504717
1,7.51985870066137,3.17808735140821,2.85066615457835,-6.56659731772693,-0.3080617629036
1,8.81590823125032,-7.86175087223704,7.06339483362404,4.72972384207218,3.98140327348695
1,-5.68167614380817,-7.45769847911715,5.59186920405167,-0.953950811841377,-1.09873916570733
1,-3.0956893527165,-1.79474575163129,-4.45352755197149,9.93098385214856,6.81720386793567
1,-7.62104117778014,1.49553475117056,-6.0146337411239,-4.20951260663827,2.48037005587786
1,9.7651048344812,0.430667855063312,4.36225573273537,3.02992043612081,-6.28365035414728
1,2.62022829983814,7.25305595880334,8.72572807654486,0.0130050015611953,2.93324278078126
1,4.097497144111,-9.89734326199029,0.437069522231869,-4.91482919821034,1.53803819127963
1,-1.38524089476486,-7.59333875980913,-9.91573315570728,-8.50287258533256,6.41935969472197
1,-5.12898523399731,-3.57514065566366,-2.04397722914341,-3.85310020910547,3.80828906313416
1,-2.25541762989501,6.99816290504975,-2.08249979286939,-0.855414357466692,3.52578404090652
1,-4.22623296671955,-9.92022139312543,0.424442599443749,1.01772264663097,5.67749656915663
1,0.648080281782612,0.666844622275404,9.00430869089517,-0.828417038943092,-8.83106847434306
1,6.32441841586763,-9.98196367620425,3.01719028127625,-6.46959629091998,-2.52922835348724
1,6.63567165928862,0.811958683380729,-7.83779549726672,6.70251583811225,-0.339052397048338
1,-4.27559583298879,-0.413714238096928,-0.0742926362914798,1.35305188057854,4.30827522447684
1,-6.44835852083594,-7.37344780501946,0.425950531134836,2.35956555900751,2.82301648703186
1,4.46251780382778,1.690105815235,-1.04098569087876,-0.65631709514178,3.70075219155466
1,-1.65946957271668,2.4027138139869,9.55808006585395,5.78501214250797,4.91735671300915
1,-6.36096844539165,-0.945569327907997,-6.467242370887,6.59576565002227,-8.61834736409145
1,2.08693874591686,5.95477119674145,-4.75862072574305,-1.21513442174137,-6.22786122435594
1,-7.74929063384517,-8.79894592047964,-2.94712426066398,-9.87353982946119,-7.46295968992322
1,-8.08964788906746,-3.46661731179825,6.2385340311524,-2.58748359687812,-8.05954873079406
1,-9.75897604078288,-0.395599183633697,1.52349176099875,-2.35979804793343,-3.28552137395759
1,-5.85826696612975,-3.41298829229444,-1.50368795281066,-1.31428698246834,-2.2370102650158
1,-0.419834914033446,-7.58101805108024,6.00035196384217,2.73849868422706,8.73116515378716
1,-6.75380799965594,-7.70728672835758,-5.01335465237101,8.71462816392812,-6.54873122811748
1,-8.62624889793229,5.47714768268482,-9.85347276223536,-9.10168439215512,-9.97099774736405
1,-0.149770315358857,-4.65829721460265,-5.46492733828882,-1.07710470139765,6.74524424892049
1,8.06290902692351,3.26862192144132,-9.33225520658425,-4.48169692654972,9.00953249721928
1,-9.76998210600912,6.93331337550267,-9.33989663701623,2.61059662929179,2.39160333696308
1,-5.43843613890109,-4.16351559893261,-7.20016260649842,5.17665192888391,6.04572650607978
1,8.0264022441299,-6.26493657658693,6.27644955620191,9.89964080324222,-7.59993318131155
1,2.68477551687836,1.46609495002592,-1.81837839770125,1.20129131032931,-6.32316214954736
1,6.6094610238277,6.01802843344925,3.3643365728147,-8.25555710093108,3.19556687155917
1,8.18618937092493,-2.96141926212741,7.76897960217987,-0.85687808758701,-8.32925149664689
1,-5.62506390404486,6.75717864006509,5.1079607024245,-8.78927119043638,0.451686831826505
1,4.79069250479627,9.60575997493888,6.59243675843214,-2.48950939809612,-7.430097790596
1,-4.77967141592851,3.07847820393091,-8.66718972616178,-4.09058218799827,-4.61786459429679
1,8.76862052720306,7.88031907260159,8.92802526250981,-5.04810596547441,8.74930172463358
1,9.14299041339228,-8.16532943667527,-7.67828707122936,6.24671346896897,7.63301176645295
1,-6.79575203350286,-2.42146633195168,-2.40286150887136,2.8851360682472,4.33515865577066
1,6.2450816608094,7.31673837044175,-4.2618201500217,2.98833262261641,-1.94562896340613
1,-9.05740645541929,4.59568681463429,2.7801124762339,-4.08188466152675,-1.14122247252775
1,1.98800155810319,-8.04179027952826,1.128289379038,-4.4803821410353,-2.77322144777138
1,-0.361422135178863,-5.36023316920797,-2.19957202041571,7.20835191094828,-1.22701207695001
1,1.99158423425241,-3.36653346810487,0.633912559618519,7.3162268364234,-0.168965849346002
1,5.19837186496811,2.53150454173337,-3.09481456613139,4.924732697539,-6.45539670094008
1,7.40051553741595,4.94974428001603,2.09123521958164,8.41755894594888,-7.39372609082197
1,0.0604282188898573,-0.348499132660013,-0.308597185521805,8.45991757308994,-0.843837867082755
1,-8.52678005748156,-9.45836011428395,-8.15394749925456,2.93196585641579,-9.48820154378799
1,8.27527972714013,7.45073568232677,-9.22748707312252,-9.74945617540737,-0.755955567023044
1,-8.7843634299091,8.6263206052999,7.87767139215579,-9.08058552416566,-4.92095552351353
1,5.88942552990794,-2.77944437899915,-6.48972800393761,3.05497851086101,-0.0508771910024368
1,-7.5752241261221,6.19801925106061,7.42073460054004,-1.98445666993071,-1.0797257352814
1,8.05263840757971,0.440568759389334,2.34924039807508,-7.59854708426322,-1.7477301586848
1,2.68875893354617,-0.469268295848392,-0.268359249526359,-2.69409985342716,-7.03527497536653
1,-3.79650102399969,8.68396903550687,1.07107522884142,3.57107990849157,-2.95984941079215
1,7.30288977756129,-9.83826016828752,-5.62466968454635,-2.20105781607898,5.52323696257392
1,-6.39218848749451,-1.64087351670474,-8.80702840147631,-4.60611566451768,1.53772932745098
1,-5.68863525765262,-5.28654909605571,-9.97129941947834,9.17373776864091,2.6127288231361
1,-3.48218300495931,-0.635537763715675,3.70026556513683,-9.6426380340814,2.90099675975833
1,-1.72329897495576,-0.633193806657545,5.58438499082299,7.13895826631407,-2.19664959823698
1,-5.62656477193884,-6.1454112156152,2.01755333832869,0.4991157692588,5.43234287792536
1,8.39420775015672,1.53518903083103,-2.40578090315194,1.61908624596352,-9.36850831418633
1,-1.19175497877261,-2.19136358405196,-2.88625656786955,6.25305197687213,-7.68454670460437
1,9.03651896060659,8.71830794023321,4.55770386914005,9.79158978705789,-2.16849290791964
1,-4.93498120510892,8.72229863758353,5.00677907985864,-0.718986895000079,6.90133578004296
1,-0.628946678505793,-2.35415227979603,-2.49094610639093,8.93184607568623,5.957181628937
1,6.03203561768288,5.10848459432922,-7.55211175810941,-0.854424525998173,-7.96269584698986
1,9.78670369133014,2.45002435932359,1.34371644403154,-7.27470764262423,-6.52640404757189
1,-1.00515720055121,-2.56262784249103,-6.80836463613769,-0.533037283794451,4.57281216008416
1,-0.599808216771327,-4.74737962559019,4.0095600299526,-3.37529501634313,-6.3852573247882
1,8.81337915729432,8.45272351752907,-2.17267954427227,-0.888613416923963,-7.6554365402569
1,-1.35594029440146,-6.21582783677416,-1.07937905783578,2.19292837390744,9.13287426340814
1,-1.19110426096885,5.79502769056629,-7.96329308086766,-0.373704231391637,-9.89876478207135
1,9.06296633552052,5.08473728888407,9.63970078073559,2.20224076682252,4.07925282575814
1,-0.0622400476267835,-5.83542750799899,-7.44066713759151,1.94131519617928,4.60696524727923
1,-7.47534703545263,-2.54120119207138,3.30831345941554,-5.34237493575661,9.55361230950415
1,8.829129737263,-1.05911909015385,-3.28685973511529,-4.39348650373828,5.84726676269506
1,0.0295158256010257,0.00102047211407097,-6.58081061749445,-9.08418510656283,-5.43502477003381
1,-2.78587412818925,2.00527140674533,-1.2645358794033,7.11593391276462,7.45012679620724
1,8.01395913749315,-3.00054270502803,8.49648662611597,1.23546845108421,-7.100346690525
1,-9.65718475643382,1.9663256518214,-1.18011085866354,-4.40911558438693,3.05517971499802
1,8.95249935387791,-1.24395972651443,8.06249431176782,1.3894800878615,5.91377786026651
1,-8.24987110301308,9.00465686346089,2.98854906732403,8.01100000471313,-9.26510059475363
1,-8.49000578475292,3.84472936515591,2.00842262172481,-4.5969855807743,7.40630716423321
1,8.845185852829,0.420123693773748,-9.8743854828723,4.78869550433068,-9.02888441514791
1,-0.440679778553319,1.26126403551807,-1.49428300873355,-1.09645161150294,1.29290555969603
1,-6.405885812618,-7.82300328605759,-1.43900012802007,-1.38508946660562,-9.8810160992211
1,9.64529328804271,-4.48987118000731,-4.37924009604403,3.89539737239554,-3.04853571362995
1,-3.29567814989598,4.11599152119486,1.62416708739846,-8.91564394755035,-7.37125221777271
1,8.82678691893901,9.69258770851923,3.89758401142643,-0.562199718129488,0.39462942065356
1,-0.810176065372394,-3.94208809716633,-2.06922173568578,3.27690332233523,1.5317920025471
1,-2.6413337202735,9.81523126667237,-3.29824654121823,3.28708213686995,3.75204667967912
1,1.4667151807556,-2.95562687914359,-6.13332671735195,-1.44062270650687,-2.83569264067112
1,8.21043782408517,-0.923527648425917,-9.74496247528862,-2.42812913350734,4.67736900542905
1,9.60172366347065,9.48825838200233,0.436041112227459,-3.76359402429688,-7.74165598156947
1,3.91453895394578,6.52198802106599,-8.9796007682191,2.29392568425767,2.21743613527504
1,-2.63388471761263,0.544852460464966,-6.37733009283857,-9.24489768114261,-3.89339591693654
1,7.27188361326046,9.65253769646345,7.68000243266516,-9.74613061864027,-8.82082646477785
1,8.48638872202459,9.73595125029867,-0.431002608199959,8.03276955666008,-3.62372053708085
1,0.858458166876821,-6.86967461305372,9.61973509073771,4.73997528821821,-1.78183325784662
1,4.2310160963106,5.74147575443418,5.63541382262225,3.39358471119017,-8.03900215390764
1,7.42997805859155,-4.57586587501199,-9.71176964771428,-1.03028123930432,-8.2650292274039
1,3.68962660305081,-3.93240509163718,2.93948779364778,-2.11690939933165,3.58662001757328
1,3.00864660060449,-1.35553599766941,-8.49424495437401,7.08701575877416,6.85147645816845
1,-2.38565656778369,-0.45961617539705,-7.32631610074632,-2.97595802653364,8.53480484851172
1,2.0081909899034,-7.29208809128794,-9.15957696669204,6.92034189702472,-0.0215277580626765
1,-5.13635461132833,5.27783958947925,-9.26371227806864,5.65260153324901,-7.22469556134639
1,-7.60238705953473,-9.34226121183015,6.73203568284523,4.17389935179142,5.27481275295312
1,-4.82935110413575,9.21877835903587,-0.448059492335748,-4.40326332692698,6.11526761103811
1,-1.07525549600265,-4.65983459692234,-1.2461777725472,-0.0120729396116026,3.39137607408627
1,-3.10871996917147,4.13075226354835,8.72335832715899,0.723658213967425,-8.79398746265409
1,4.03954681271358,0.657839489994444,-2.42181595806424,-3.03253608953443,8.25939158587931
1,-2.34944400327795,6.78075891752865,5.59287511652013,-7.76234987087713,-8.5437314157894
1,0.0972321017670552,-5.92064413978515,2.5008398718124,-8.75449221639517,-8.2987945721907
1,-4.18288441891301,-9.39282747381676,1.20391862154624,8.55728513118348,1.55217830999748
1,-8.21947615902976,-6.47336089980704,6.94500188195595,-9.50637358144904,7.29496818228505
1,4.33590803719352,3.61564533176432,8.9556635157818,8.18214967746784,-3.72319057636649
1,-5.5177914376223,6.26938898879299,2.31253512639867,4.20546118063142,6.3850164557231
1,-0.691171709452721,-6.81816454571846,-5.87093122644959,-3.64606878598448,-3.6738312686933
1,1.8791212847494,1.53021265502126,-6.63345897523129,-0.376458614400486,5.79603349116174
1,3.45244783757327,-8.92490535024426,9.60859352807262,-0.413878463945831,-6.90284526407321
1,-1.7051383161242,6.54288574829845,9.19602629179226,-5.43993094456342,5.14050929143695
1,-4.41799842712222,-8.19923913418804,9.8209263717186,-2.36412288330213,-0.929786981742133
1,7.85556398791621,-6.4826651408274,7.17100758769181,4.62550779109591,-6.27253345009787
1,2.88548628815114,3.00917246005846,2.46832475580623,-0.505515937946551,0.115273337638653
1,-5.03943735161633,-0.603389928883299,9.84770228284827,0.393249857582394,1.54281431808404
1,5.36187467545956,-4.51097927356885,-7.15612974302193,-1.23966413321024,-4.37191231427193
1,0.736180500820176,8.85560128867233,1.29065784462329,-2.66662336901438,-8.94103123971823
1,-1.60462079712119,1.21361150952209,7.97034304978783,-5.4200359865203,-3.83335913812962
1,-8.05218201480112,-6.78901293751806,5.64966047365083,1.98587240917933,6.13734175428606
1,-5.55677045561093,-1.55332946886631,-2.65616396361259,-2.26435934210404,3.32606180216162
1,-7.89151083456694,4.15252398544711,3.02528187867125,-1.63662061086995,0.503879042937474
1,3.94458789969203,-0.851998928874906,5.62426312889853,8.90650704704497,0.0517412864480598
1,4.95261675128846,-7.88430009431942,-2.90108186863134,-3.19224418209613,-6.85124207201501
1,-1.2850650801306,-6.52905205174317,-9.68508893028833,-3.39445287645318,4.22652114565286
1,-8.91411021429775,-5.00773108133949,-7.1163009509497,3.02551789133062,3.90663913741172
1,-6.60126930761815,0.930112636583978,3.79493800659474,-7.19014244558156,5.27783804105417
1,8.89811583496812,2.70728564971566,-8.06874065850033,-1.1587460547955,-6.70774921706071
1,7.83831155468929,-0.474971856141973,4.98945198209368,-2.0025432996134,-3.52680038892496
1,-2.03479794855181,-5.75625500821067,-2.86985382591111,3.40205992684694,-6.66447536200963
1,-7.17128591839523,-3.13046352702567,-2.20042530059056,2.28912186259537,-3.29836476877529
1,-1.13054925293491,7.41619765898368,-5.41927117221419,7.69444776916083,-2.18868970815553
1,-1.3295404172222,-5.15627164105397,4.84036812145414,-5.86667655961599,8.54763616536278
1,-9.60922513657118,3.20555887178624,-3.33483483681031,-8.41965353711364,-5.09179811881025
1,4.37983248353699,-2.31486969992113,-4.38131182629161,0.549562247039949,0.614902069131434
1,3.14875947522947,9.17590075243635,0.193901671700949,-2.88793574471332,-3.21351732770928
1,1.73168970984078,-9.83693122185121,-1.93564854670037,-4.10738234630992,2.68830438792515
1,6.13885385805156,-3.69750815637821,2.05215475550787,2.28909980152316,-2.52302994092888
1,6.41635298561683,5.16827079002572,8.01610994667573,-4.41832301822322,-9.67137655984665
1,-5.71706195359821,-9.43962044017838,1.75751711978023,7.04422335211396,-6.66526321589072
1,-8.5948465299341,-2.30038091824816,-9.12279640505757,8.86978102024649,-9.94660803115572
1,-2.62448316478426,9.07599619998311,-6.04414998902343,-6.14447895150087,-6.70336831790826
1,7.62589384897045,3.50312085887347,-6.26243039791807,3.97785840824552,2.78672729525731
1,5.51042463483783,-7.78226725787127,-4.86390303643172,6.30036958088126,5.75192179454717
1,-4.89261395187861,-8.13769831740449,9.57276880308006,2.30273937520314,-5.92180067913151
1,4.66903945862027,8.84247103144432,7.10047965001498,-7.54532064334648,0.367714507699752
1,1.33326943794789,8.43632286493689,-2.41697805714477,8.83358854566234,-9.25924902036346
1,-4.47010743810261,-6.60906249985126,-1.97413519417296,-4.29522071180274,0.49262068484818
1,4.41294647083281,7.32626910004788,0.59151817452368,4.59797192801672,-6.71234633083838
1,-4.32906672683064,4.96433558188783,1.46252764667702,-3.55007989365415,9.50334045278154
1,-3.1686069336151,-2.03501055095304,-2.54073045753667,9.65456228493106,7.49849328499725
1,-5.95151113030002,-5.13260148897257,1.72575561402897,1.71999794934301,-7.45004755857587
1,1.15722017632648,-7.27700722030551,-4.98677497641845,0.96269988672317,1.42049874697222
1,-1.03312719022125,-6.08762972633296,-2.09374795988717,-5.53667662934495,-2.22495081426362
1,2.64621839667927,0.385057426912422,3.71266811497285,9.0988589587727,-5.23121093069898
1,-9.78975625411022,-9.52499445351489,1.49556484414097,6.65396321471193,6.42656425932051
1,-1.88531466962143,2.64425350316166,8.69836682857555,-5.61761181026563,-6.10362663942924
1,-9.24897155377623,2.06351889638267,-6.13724474047795,-0.719663380660119,3.004033740472
1,-3.898939440713,2.79564457956923,-5.70134317427481,3.99025665349795,9.97459528610744
1,-8.27467122761753,6.43669610093366,-4.95125871587079,8.89542778761255,-8.92803588063978
1,0.910789600547975,-8.84018901576797,-2.93439223786932,4.04624923285823,-5.40806431297266
1,8.40893121203089,9.30464825057359,3.30091193193654,5.9714629434277,-8.23903909523862
1,7.0870937068387,-0.117014044500912,-5.73932177490906,-2.07284209823257,6.6346181047449
1,-0.174873453746166,-0.539133748458271,6.14493393554314,4.40143806688522,-5.02873208490735
1,-3.11629866800542,-6.71036301241757,-4.86717645459721,0.98010117259259,-2.41538693321863
1,-9.9558192010632,3.17372786647403,6.5451241543549,1.1058251188132,9.26912399767718
1,2.89220696216614,7.43703877680541,0.50264749281782,3.69492532827062,6.10622523384279
1,-3.55944656260436,-8.46806427719613,-5.13126691289732,5.87092840314537,-8.49671890783091
1,-2.1799607551512,-3.80044034531446,-9.63942174560666,0.467007923732599,9.79927630841285
1,2.44370492491526,5.43977141074874,-7.78476980380406,-7.99872847229975,-6.23487571475903
1,-6.30991470861619,-9.22703466382925,-7.89985884391367,-1.19900744664447,8.25890739472067
1,1.22263394328306,1.60010773919292,-9.40865517716265,-4.65713995708618,6.41218323845649
1,-1.00522111381619,-5.56691804381141,1.39132571876854,8.96370217419492,4.00267429653918
1,-2.46906529993381,0.723210860390912,-5.04095538593945,1.29765434337423,9.98312332066281
1,6.75547627100904,-7.22677785142098,1.50425685544038,-1.05940169141338,0.570308131995525
1,4.62190763638189,-2.93876913711336,2.23027009972367,0.871805758422774,0.140658014934429
1,-6.83721008365008,-2.8485621092864,-2.30104378475026,-0.91238056943865,-1.24071408259614
1,8.2325616850643,-1.94898283328789,-1.95896780743754,-2.8667913732175,2.95178471397163
1,-9.9615211506753,9.45745645437576,-0.503512348128293,9.86833184285991,7.71088189355512
1,-5.13635047054543,-7.29979169920047,-1.22788692164614,7.63483145556278,-3.08369211779164
1,-7.25858612886328,-4.54554862263073,-2.30297857738039,-5.46252279915259,-4.63807994899889
1,-3.1725381724683,3.4964648018205,-3.51718213817795,-1.69750532003283,6.89638397729236
1,-7.04021695880805,-2.88078659124399,-7.80714713604192,-8.28138718610824,-1.7784267443205
1,-4.37653075002611,8.43658238349028,7.82881424487046,7.28672203314635,6.4123510916138
1,-1.99091587882475,-2.53728155307254,0.676745598490005,-9.27594995987152,-9.47941600034421
1,-0.53228086903337,9.28561955025707,3.68689793241174,-3.70558484048883,3.58169971764955
1,-4.60302362341641,-6.26462786559571,-8.68635461328119,-4.55697070839082,0.805623460329342
1,-8.64043677946179,-0.648516013891856,1.19789792688066,6.2963694415484,-8.03574357154538
1,0.811179265074513,0.545765749971972,9.1161899350534,9.2155177392557,9.44972698736821
1,2.66769271368566,1.47477892516306,2.09327370135086,8.40424838412939,-0.808018037732012
1,3.11894533484347,-2.01675686730766,8.12962628130866,-8.60066915041614,-4.65807641179311
1,-9.4264249523318,0.774528738440392,1.29102322572041,-6.15110093921716,7.58449025545055
1,-7.88274698168995,-5.24605413000007,-4.15585157756962,0.139252682011659,4.80610935170345
1,3.36527009316544,-4.93419048147276,5.75034450649817,0.00342087081535603,-2.70903908937699
1,-7.94859919977511,-8.48746444561436,3.71781107421558,5.36641880954764,-4.16500841466591
1,-8.66818677434274,0.818592326777273,-3.06613048463794,-1.05800257699931,4.38654292879326
1,-0.966266076928433,-0.223227033083633,1.39609340676049,-2.73669740430258,-5.09186328015951
1,-2.70517051459162,9.35776595425582,-5.60426099277421,1.06528485888514,7.97037767320212
1,3.46685832326776,5.72269786308911,4.84833259162478,-4.22260817293855,-7.85111428089253
1,-9.19377319035291,3.87544944996876,0.82494354412643,-2.85809687215112,6.57101828436655
1,-5.49376439227261,-4.30171651494202,-4.51711471705507,-3.57352992371484,-6.28992449179898
1,-4.29629359019172,-5.52526226983695,-2.26018573805618,7.13387763776934,3.67667143709343
1,-3.49463775398767,3.8108366149208,-6.29901848966143,-4.6136065147202,9.59660810817729
1,-9.84132125327888,-5.5681216510699,9.85995208380776,-8.37887086302497,-8.33865895335622
1,1.01765725370126,-8.51204231892389,7.21587763548668,-1.26959712749789,-1.00842796944308
1,-9.73996084482256,-3.34823879718254,8.96440309607692,5.66219813154962,6.62156126424492
1,-3.98873122913139,1.01774946510041,-2.30656554463475,5.53640493079491,8.9682156362948
1,8.19652192093532,-5.99600499173811,3.97959179714298,-5.83904938700664,-6.54699668419579
1,-6.83609519723751,-7.76425204118458,-0.778123090470901,0.831752123542369,-3.11330993889317
1,2.76723875147132,7.3005028487911,-1.38270792466792,-9.25775289986037,-7.08671130327948
1,-0.869201730711804,-0.830599418465303,-9.1388507816169,5.52637159612297,-2.45967181953934
1,8.49872117782163,-9.91497359789162,-4.17181399305368,5.24663423068717,6.70707680391078
1,-1.18610751391437,-5.04124987593039,7.56241359664564,-5.44256392134822,1.15006149170557
1,-5.94698988392569,-9.09703544502763,-9.49511724252534,1.68995353376304,-1.41185588707139
1,9.91314074609665,-4.90405568019281,6.82816669193737,7.06659078635011,-8.67224838647426
1,4.47886913799674,-1.50578972465729,-0.284229833483112,-9.70009803346997,3.80972522029385
1,-7.40659703941367,-7.12744424450373,-1.94060458367941,-0.0390327227628475,-2.984675194169
1,0.564130653662509,8.73954099403761,9.16503938810659,-2.3871948032341,-6.70871895005591
1,-3.87491574027742,-0.750792897100256,0.48753468854127,-0.875581973490698,-5.66379641908991
1,7.63821626391768,7.20357058226514,-8.43064922569445,4.38095753747252,-1.94280412812337
1,-6.78091060775484,6.47365605287691,-5.99063655386404,8.75612261940805,5.40344204683567
1,2.87787201511974,-7.66563944159031,4.81676370367816,-1.7081034021196,1.9892700507889
1,9.15163364306472,-8.18173772836941,4.59241115742932,5.0884256334138,-3.22033039154878
1,8.17657545611499,1.25485944126524,0.604141095688821,-0.463265502590497,1.82971714153391
1,8.00983150597429,-9.38092857190608,-8.14184921836916,-2.0300944851661,-3.54268750747237
1,3.27177723236665,5.79344437939342,-5.32489023716194,1.14711199472674,-0.849334112087728
1,-3.93907543811899,-3.41660399318618,6.33640126811019,8.72378776002364,-3.02074874292184
1,-8.5019362194423,4.37778439807365,-7.39708999866805,3.15316271338139,-4.85566291446933
1,-6.56287316099109,-6.15502881361119,9.47986715331753,8.24180349885777,2.47714891565953
1,7.87186985857145,-3.60774348329979,6.31108081232338,-2.33738473766944,-3.13384146968307
1,4.15818774575074,2.89575566835418,3.43606272067832,1.78117876392137,-1.64192045136738
1,-7.91282217542452,-5.48170323311486,9.96531600303345,-8.41442106846125,-9.16996235107918
1,9.44066955452889,-5.88314086068576,5.97594842063116,-8.53596455866251,5.45270024499015
1,0.197849335838754,-2.97838969552578,-4.34462575029007,6.16414146808785,-4.38273418580343
1,-6.56390009946223,-9.84143235093976,7.08237545400037,9.85488025923328,7.68715669290688
1,-0.407915315443752,4.07436782093093,4.40317512229822,-5.52297487639271,-3.50182347927515
1,-2.01635565384942,-7.73280433771027,7.22182072350797,-6.52397775844615,5.86336313390889
1,-5.72240081091122,-5.33069440254107,-3.39372073138827,-6.61233277561795,3.10382315382734
1,2.65873962887158,-8.76801070932004,-0.619892447994314,2.35334393645748,-8.11754645463194
1,0.521877343229436,-1.09572600926415,4.94394642081409,5.37217878666756,8.68814037280058
1,-4.51765023591309,-4.54823203111612,-1.80633600916758,6.84206091141192,-1.34868750204114
1,6.05544516829814,0.295827829239661,-9.60236117690752,4.0812524806281,2.72644371951441
1,0.776180968925882,3.49166987503584,-3.48036125185706,-4.66578421414041,7.17350113794726
1,-3.21128914145247,-6.11158211249253,-8.05286486544662,9.70492858114334,3.934385906023
1,-6.84373426663934,-3.36125181590015,1.72607090094816,-1.1798338053486,-7.58437898585442
1,-0.0108513430668715,1.27062686531347,6.72296834190021,4.04410440214537,3.16048114605177
1,-6.92073219210945,-5.17506380413551,-9.82566265603895,2.20739046284585,5.63058361864316
1,8.31150261346205,8.30028335185429,7.53848256915513,1.46259812968996,1.01423714616557
1,-0.101575781906106,-9.22176859840028,-7.39882615242932,8.43529499210162,6.52616994787118
1,8.25461620548388,-7.00520774447245,-5.61814592429034,2.65313864793782,1.60853070791018
1,-3.6024812404444,-4.11292198359557,4.63750927087742,-0.375750248571279,-8.43999386337994
